hook_uint32(__mach_init_routine_ptr_ADDR, __mach_init_routine_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE826cPerfScopeAutoDisableCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE826cPerfScopeAutoDisableCheatE_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE823cMetricsReportHtmlCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE823cMetricsReportHtmlCheatE_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE817cPerfCollectCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE817cPerfCollectCheatE_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE815cPerfResetCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE815cPerfResetCheatE_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE818cPerfLogPeaksCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE818cPerfLogPeaksCheatE_ADDR);
hook_uint32(___ZTV13cLogFileCheat_ptr_ADDR, ___ZTV13cLogFileCheat_ADDR);
hook_uint32(___ZTV17cLogSettingsCheat_ptr_ADDR, ___ZTV17cLogSettingsCheat_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE817cGameVersionCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE817cGameVersionCheatE_ADDR);
hook_uint32(___ZTV15cLogFilterCheat_ptr_ADDR, ___ZTV15cLogFilterCheat_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE826cPerfScopeVTuneEnableCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE826cPerfScopeVTuneEnableCheatE_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE813cPerfLogCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE813cPerfLogCheatE_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE819cMetricsReportCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE819cMetricsReportCheatE_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE817cArgSpecTestCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE817cArgSpecTestCheatE_ADDR);
hook_uint32(___ZTV20cLogFilterLevelCheat_ptr_ADDR, ___ZTV20cLogFilterLevelCheat_ADDR);
hook_uint32(___ZTV21cLogReporterPropCheat_ptr_ADDR, ___ZTV21cLogReporterPropCheat_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE827cPerfScopeVTuneDisableCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE827cPerfScopeVTuneDisableCheatE_ADDR);
hook_uint32(___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE823cPerfLogLongFramesCheatE_ptr_ADDR, ___ZTVN130_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCheatCommon_cpp_00000000_AB706BE823cPerfLogLongFramesCheatE_ADDR);
hook_uint32(___ZTV15cITSCheatSystem_ptr_ADDR, ___ZTV15cITSCheatSystem_ADDR);
hook_uint32(___Z48GZCOM_nTSCommon_CreatecCustomStatisticsTraversalv_ptr_ADDR, ___Z48GZCOM_nTSCommon_CreatecCustomStatisticsTraversalv_ADDR);
hook_uint32(___Z35GZCOM_CreatecTSCameraMayaControllerv_ptr_ADDR, ___Z35GZCOM_CreatecTSCameraMayaControllerv_ADDR);
hook_uint32(___Z30GZCOM_CreatecTSCommonPoolWaterv_ptr_ADDR, ___Z30GZCOM_CreatecTSCommonPoolWaterv_ADDR);
hook_uint32(___Z30GZCOM_CreatecTSContentRegistryv_ptr_ADDR, ___Z30GZCOM_CreatecTSContentRegistryv_ADDR);
hook_uint32(___Z41GZCOM_CreatecTSRenderTargetTextureManagerv_ptr_ADDR, ___Z41GZCOM_CreatecTSRenderTargetTextureManagerv_ADDR);
hook_uint32(___Z39GZCOM_CreatecTSCameraAnimatedControllerv_ptr_ADDR, ___Z39GZCOM_CreatecTSCameraAnimatedControllerv_ADDR);
hook_uint32(___Z31GZCOM_CreatecTSEffectsExtensionv_ptr_ADDR, ___Z31GZCOM_CreatecTSEffectsExtensionv_ADDR);
hook_uint32(___Z28GZCOM_CreatecTSArchiveWriterv_ptr_ADDR, ___Z28GZCOM_CreatecTSArchiveWriterv_ADDR);
hook_uint32(___Z25GZCOM_CreatecGZWinProcMgrv_ptr_ADDR, ___Z25GZCOM_CreatecGZWinProcMgrv_ADDR);
hook_uint32(___Z25GZCOM_CreatecTSDataTablesv_ptr_ADDR, ___Z25GZCOM_CreatecTSDataTablesv_ADDR);
hook_uint32(___Z36GZCOM_CreatecTSCameraMouseControllerv_ptr_ADDR, ___Z36GZCOM_CreatecTSCameraMouseControllerv_ADDR);
hook_uint32(___Z29GZCOM_CreatecTSPatternCatalogv_ptr_ADDR, ___Z29GZCOM_CreatecTSPatternCatalogv_ADDR);
hook_uint32(___Z38GZCOM_CreatecTSCameraControllerManagerv_ptr_ADDR, ___Z38GZCOM_CreatecTSCameraControllerManagerv_ADDR);
hook_uint32(___Z35GZCOM_CreatecTSDataImporterExporterv_ptr_ADDR, ___Z35GZCOM_CreatecTSDataImporterExporterv_ADDR);
hook_uint32(___Z32GZCOM_CreatecTSCameraParserStatev_ptr_ADDR, ___Z32GZCOM_CreatecTSCameraParserStatev_ADDR);
hook_uint32(___Z25GZCOM_CreatecTSStringPoolv_ptr_ADDR, ___Z25GZCOM_CreatecTSStringPoolv_ADDR);
hook_uint32(___Z35GZCOM_CreatecTSConfigurationManagerv_ptr_ADDR, ___Z35GZCOM_CreatecTSConfigurationManagerv_ADDR);
hook_uint32(___Z30GZCOM_CreatecTSWinCheatConsolev_ptr_ADDR, ___Z30GZCOM_CreatecTSWinCheatConsolev_ADDR);
hook_uint32(___Z27GZCOM_CreatecTSCommonSystemv_ptr_ADDR, ___Z27GZCOM_CreatecTSCommonSystemv_ADDR);
hook_uint32(___Z41GZCOM_CreatecTSConfigurationChangeManagerv_ptr_ADDR, ___Z41GZCOM_CreatecTSConfigurationChangeManagerv_ADDR);
hook_uint32(___Z27GZCOM_CreatecTSSaveGameInfov_ptr_ADDR, ___Z27GZCOM_CreatecTSSaveGameInfov_ADDR);
hook_uint32(___Z37GZCOM_CreatecTSTextureRecipeImageDatav_ptr_ADDR, ___Z37GZCOM_CreatecTSTextureRecipeImageDatav_ADDR);
hook_uint32(___Z28GZCOM_CreatecTSArchiveReaderv_ptr_ADDR, ___Z28GZCOM_CreatecTSArchiveReaderv_ADDR);
hook_uint32(___Z42GZCOM_CreatecTSCameraSmoothSims1Controllerv_ptr_ADDR, ___Z42GZCOM_CreatecTSCameraSmoothSims1Controllerv_ADDR);
hook_uint32(___Z26GZCOM_CreatecTSCheatSystemv_ptr_ADDR, ___Z26GZCOM_CreatecTSCheatSystemv_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev11cFogCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev11cFogCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev24cPortalSaturationCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev24cPortalSaturationCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev32cProjectiveShadowStrengthCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev32cProjectiveShadowStrengthCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev16cLightMapCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev16cLightMapCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev25cLightingModifiersCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev25cLightingModifiersCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser9cCommandTI22cTSLightingParserStateEE_ptr_ADDR, ___ZTVN16nGZCommandParser9cCommandTI22cTSLightingParserStateEE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev13cLightCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev13cLightCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev21cLightingStateCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev21cLightingStateCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev24cTSLightingParserCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev24cTSLightingParserCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev22cDiffusionParamCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev22cDiffusionParamCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev21cSkylightShadeCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev21cSkylightShadeCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev24cEnvironmentShadeCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev24cEnvironmentShadeCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev29cTSLightingParserBlockCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev29cTSLightingParserBlockCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev21cParticleShadeCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev21cParticleShadeCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev15cControlCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev15cControlCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev28cObjectLightThresholdCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev28cObjectLightThresholdCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev17cTimeOfDayCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev17cTimeOfDayCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev17cFlatShadeCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev17cFlatShadeCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev23cTransitionTimesCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev23cTransitionTimesCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev15cUIShadeCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev15cUIShadeCommandE_ADDR);
hook_uint32(___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev22cUnlitRoomColorCommandE_ptr_ADDR, ___ZTVN38_GLOBAL__N__ZN18cTSDiffusionParamsC2Ev22cUnlitRoomColorCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser14cBlockCommandTI22cTSLightingParserStateEE_ptr_ADDR, ___ZTVN16nGZCommandParser14cBlockCommandTI22cTSLightingParserStateEE_ADDR);
hook_uint32(___ZTV19cITSCommonPoolWater_ptr_ADDR, ___ZTV19cITSCommonPoolWater_ADDR);
hook_uint32(___ZTV12cHeightField_ptr_ADDR, ___ZTV12cHeightField_ADDR);
hook_uint32(___ZTV16cSintPropCommand_ptr_ADDR, ___ZTV16cSintPropCommand_ADDR);
hook_uint32(___ZTV21cListPropNamesCommand_ptr_ADDR, ___ZTV21cListPropNamesCommand_ADDR);
hook_uint32(___ZTV18cStringPropCommand_ptr_ADDR, ___ZTV18cStringPropCommand_ADDR);
hook_uint32(___ZTV19cPropExistsFunction_ptr_ADDR, ___ZTV19cPropExistsFunction_ADDR);
hook_uint32(___ZTV18cFloatPropFunction_ptr_ADDR, ___ZTV18cFloatPropFunction_ADDR);
hook_uint32(___ZTV16cIntPropFunction_ptr_ADDR, ___ZTV16cIntPropFunction_ADDR);
hook_uint32(___ZTV17cFloatPropCommand_ptr_ADDR, ___ZTV17cFloatPropCommand_ADDR);
hook_uint32(___ZTV17cListPropsCommand_ptr_ADDR, ___ZTV17cListPropsCommand_ADDR);
hook_uint32(___ZTV17cUintPropFunction_ptr_ADDR, ___ZTV17cUintPropFunction_ADDR);
hook_uint32(___ZTV16cUintPropCommand_ptr_ADDR, ___ZTV16cUintPropCommand_ADDR);
hook_uint32(___ZTV17cSintPropFunction_ptr_ADDR, ___ZTV17cSintPropFunction_ADDR);
hook_uint32(___ZTV17cBoolPropFunction_ptr_ADDR, ___ZTV17cBoolPropFunction_ADDR);
hook_uint32(___ZTV15cIntPropCommand_ptr_ADDR, ___ZTV15cIntPropCommand_ADDR);
hook_uint32(___ZTV16cBoolPropCommand_ptr_ADDR, ___ZTV16cBoolPropCommand_ADDR);
hook_uint32(___ZTVN9nTSCommon27cICustomStatisticsTraversalE_ptr_ADDR, ___ZTVN9nTSCommon27cICustomStatisticsTraversalE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph34cCompositionTreeReadOnlyTraversalTIN9nTSCommon27cICustomStatisticsTraversalEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph34cCompositionTreeReadOnlyTraversalTIN9nTSCommon27cICustomStatisticsTraversalEEE_ADDR);
hook_uint32(___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589014cWallsColliderE_ptr_ADDR, ___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589014cWallsColliderE_ADDR);
hook_uint32(___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589023cWallsAndFloorsColliderE_ptr_ADDR, ___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589023cWallsAndFloorsColliderE_ADDR);
hook_uint32(___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589021cPinToFloorConstraintE_ptr_ADDR, ___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589021cPinToFloorConstraintE_ADDR);
hook_uint32(___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589015cFloorsColliderE_ptr_ADDR, ___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589015cFloorsColliderE_ADDR);
hook_uint32(___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589025cTSWorldSpaceColliderBaseE_ptr_ADDR, ___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589025cTSWorldSpaceColliderBaseE_ADDR);
hook_uint32(___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589024cIsLightMaterialFunctionE_ptr_ADDR, ___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589024cIsLightMaterialFunctionE_ADDR);
hook_uint32(___ZTV16cITSCommonSystem_ptr_ADDR, ___ZTV16cITSCommonSystem_ADDR);
hook_uint32(___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589014cIsDayFunctionE_ptr_ADDR, ___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589014cIsDayFunctionE_ADDR);
hook_uint32(___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589020cPinToTopsConstraintE_ptr_ADDR, ___ZTVN131_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCommonSystem_cpp_00000000_F160589020cPinToTopsConstraintE_ADDR);
hook_uint32(___ZTV24cITSConfigDeviceSettings_ptr_ADDR, ___ZTV24cITSConfigDeviceSettings_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN24cITSConfigDeviceSettings11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN24cITSConfigDeviceSettings11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZGVZN8nGZEvent15cAttributesBaseIN24cITSConfigDeviceSettings11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZGVZN8nGZEvent15cAttributesBaseIN24cITSConfigDeviceSettings11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN24cITSConfigDeviceSettings11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN24cITSConfigDeviceSettings11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ADDR);
hook_uint32(___ZTVN8nGZEvent22cAbstractBehaviorTypeTI24cITSConfigDeviceSettingsNS_18cRefSingleThreadedEEE_ptr_ADDR, ___ZTVN8nGZEvent22cAbstractBehaviorTypeTI24cITSConfigDeviceSettingsNS_18cRefSingleThreadedEEE_ADDR);
hook_uint32(___ZZNK8nGZEvent22cAbstractBehaviorTypeTI24cITSConfigDeviceSettingsNS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ptr_ADDR, ___ZZNK8nGZEvent22cAbstractBehaviorTypeTI24cITSConfigDeviceSettingsNS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ADDR);
hook_uint32(___ZTV6cGZAnyI12AnyStringSetE_ptr_ADDR, ___ZTV6cGZAnyI12AnyStringSetE_ADDR);
hook_uint32(___ZTV12AnyStringSet_ptr_ADDR, ___ZTV12AnyStringSet_ADDR);
hook_uint32(___ZTV26cIGZPropertySetSerializerTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEE_ptr_ADDR, ___ZTV26cIGZPropertySetSerializerTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEE_ADDR);
hook_uint32(___ZTV28cGZPropertySetSerializerXmlTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEE_ptr_ADDR, ___ZTV28cGZPropertySetSerializerXmlTI17cKeyStringTraitsTI13ibasic_stringIcELi1269879401ELi1806839608EEE_ADDR);
hook_uint32(___ZTV23cIGZExpatContentHandler_ptr_ADDR, ___ZTV23cIGZExpatContentHandler_ADDR);
hook_uint32(___ZTV30cITSConfigurationChangeManager_ptr_ADDR, ___ZTV30cITSConfigurationChangeManager_ADDR);
hook_uint32(___ZZNK8nGZEvent22cAbstractBehaviorTypeTI30cITSConfigurationChangeManagerNS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ptr_ADDR, ___ZZNK8nGZEvent22cAbstractBehaviorTypeTI30cITSConfigurationChangeManagerNS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ADDR);
hook_uint32(___ZTVN8nGZEvent22cAbstractBehaviorTypeTI30cITSConfigurationChangeManagerNS_18cRefSingleThreadedEEE_ptr_ADDR, ___ZTVN8nGZEvent22cAbstractBehaviorTypeTI30cITSConfigurationChangeManagerNS_18cRefSingleThreadedEEE_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN30cITSConfigurationChangeManager11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN30cITSConfigurationChangeManager11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN30cITSConfigurationChangeManager11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN30cITSConfigurationChangeManager11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZGVZN8nGZEvent15cAttributesBaseIN30cITSConfigurationChangeManager11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZGVZN8nGZEvent15cAttributesBaseIN30cITSConfigurationChangeManager11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv17cGetOptionCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv17cGetOptionCommandE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv17cSetOptionCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv17cSetOptionCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser9cCommandTI20cTSConfigParserStateEE_ptr_ADDR, ___ZTVN16nGZCommandParser9cCommandTI20cTSConfigParserStateEE_ADDR);
hook_uint32(___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv26cOptionUintPropertyCommandE_ptr_ADDR, ___ZTVN51_GLOBAL__N__Z35GZCOM_CreatecTSConfigurationManagerv26cOptionUintPropertyCommandE_ADDR);
